-12.484, -23.666, 75.977
-14.391, -23.067, 75.065
-16.348, -22.662, 74.379
-18.336, -22.464, 73.966
-20.334, -22.501, 74.004
-22.313, -22.78, 74.413
-24.252, -23.265, 75.017
-26.119, -23.977, 76.574
-27.91, -24.865, 77.419
-29.612, -25.912, 79.041
-31.214, -27.109, 79.77
-32.725, -28.418, 80.426
-34.138, -29.833, 81.501
-35.453, -31.338, 81.918
-36.682, -32.916, 82.256
-37.816, -34.563, 82.7
-38.857, -36.27, 82.806
-39.811, -38.028, 82.832
-40.671, -39.833, 82.625
-41.431, -41.683, 82.376
-42.097, -43.568, 82.01
-42.642, -45.492, 80.847
-43.073, -47.444, 79.986
-43.354, -49.424, 77.475
-43.474, -51.419, 73.43
-43.376, -53.416, 69.255
-42.999, -55.377, 61.461
-42.26, -57.231, 52.534
-40.526, -58.01, 88.461
-38.593, -58.525, 88.498
-36.655, -59.02, 88.532
-34.712, -59.494, 88.561
-32.764, -59.947, 88.561
-30.811, -60.377, 88.588
-28.854, -60.788, 88.61
-26.893, -61.18, 88.629
-24.928, -61.552, 88.645
-22.959, -61.906, 88.656
-20.987, -62.24, 88.664
-19.012, -62.554, 88.664
-17.034, -62.848, 88.668
-15.053, -63.123, 88.668
-13.069, -63.379, 88.664
-11.083, -63.616, 88.654
-9.095, -63.834, 88.64
-7.105, -64.033, 88.62
-5.113, -64.212, 88.594
-3.12, -64.371, 88.56
-1.125, -64.509, 88.519
0.872, -64.626, 88.468
2.87, -64.722, 88.406
4.868, -64.795, 88.332
6.868, -64.844, 88.242
8.868, -64.869, 88.134
10.867, -64.868, 88.004
12.867, -64.839, 87.846
14.866, -64.778, 87.42
16.864, -64.681, 87.129
18.859, -64.548, 86.767
20.851, -64.367, 85.726
22.837, -64.132, 84.966
24.813, -63.821, 79.318
26.77, -63.411, 72.606
28.685, -62.839, 65.209
30.637, -62.408, 84.821
32.577, -61.923, 84.465
34.498, -61.366, 84.095
36.394, -60.731, 83.32
38.256, -60.003, 82.922
40.084, -59.191, 82.521
41.86, -58.273, 81.731
43.585, -57.26, 80.995
45.237, -56.135, 80.662
46.812, -54.903, 80.094
48.299, -53.567, 79.694
49.682, -52.123, 79.565
50.95, -50.576, 79.461
52.097, -48.939, 79.556
53.117, -47.219, 79.831
54.007, -45.429, 80.251
54.767, -43.58, 80.775
55.399, -41.683, 74.265
55.908, -39.749, 67.048
56.3, -37.788, 58.954
56.578, -35.808, 49.555
56.754, -33.816, 37.892
56.835, -31.817, 20.394
56.845, -31.002, 0
56.845, -31.002, 0
57.097, -11.004, 0
endData
255
90
200
-12.484, -23.666, -33.358, -15.844, -48.267, -47.651, -42.055, -57.59
-42.055, -57.59, -11.242, -66.288, 20.317, -66.039, 28.765, -62.809
28.765, -62.809, 50.384, -58.584, 56.845, -45.166, 56.845, -31.002
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":15,"robotHeight":18,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"ub4gpqCicy","x":-12.484,"y":-23.666,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"RseusKAAux","x":-33.358,"y":-15.844,"lock":false,"visible":true,"__type":"control"},{"uid":"dcVys7j0wE","x":-48.267,"y":-47.651,"lock":false,"visible":true,"__type":"control"},{"uid":"QouW4G07Id","x":-42.055,"y":-57.59,"lock":false,"visible":true,"heading":310,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"Zb0HjfRY1G"},{"controls":[{"uid":"QouW4G07Id","x":-42.055,"y":-57.59,"lock":false,"visible":true,"heading":310,"__type":"end-point"},{"uid":"5CsdhlItcg","x":-11.242,"y":-66.288,"lock":false,"visible":true,"__type":"control"},{"uid":"wBdAusN7d5","x":20.317,"y":-66.039,"lock":false,"visible":true,"__type":"control"},{"uid":"UtGxFDnMo1","x":28.765,"y":-62.809,"lock":false,"visible":true,"heading":255,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"C7wVWW4W6g"},{"controls":[{"uid":"UtGxFDnMo1","x":28.765,"y":-62.809,"lock":false,"visible":true,"heading":255,"__type":"end-point"},{"uid":"VEYSx3X6HN","x":50.384,"y":-58.584,"lock":false,"visible":true,"__type":"control"},{"uid":"MJyws29zLL","x":56.845,"y":-45.166,"lock":false,"visible":true,"__type":"control"},{"uid":"oXVAypu3nc","x":56.845,"y":-31.002,"lock":false,"visible":true,"heading":180,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"pyQP3Mkvr2"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":90},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":255},"name":"Path","uid":"cZ6PzJhc3R","lock":false,"visible":true}]}
